

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  1758                           ;main.c: 123:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 409
      +                          0 / 298.0) - 273.0);
  1759  049D  30C1               	movlw	193
  1760  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1761  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1762  04A0  00DC               	movwf	___fladd@b+3
  1763  04A1  3020               	movlw	32
  1764  04A2  00DB               	movwf	___fladd@b+2
  1765  04A3  3000               	movlw	0
  1766  04A4  00DA               	movwf	___fladd@b+1
  1767  04A5  3000               	movlw	0
  1768  04A6  00D9               	movwf	___fladd@b
  1769  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  1770  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  1771  04A9  0851               	movf	(main@a+3)^(0+128),w
  1772  04AA  00F3               	movwf	___xxtofl@val+3
  1773  04AB  0850               	movf	(main@a+2)^(0+128),w
  1774  04AC  00F2               	movwf	___xxtofl@val+2
  1775  04AD  084F               	movf	(main@a+1)^(0+128),w
  1776  04AE  00F1               	movwf	___xxtofl@val+1
  1777  04AF  084E               	movf	main@a^(0+128),w
  1778  04B0  00F0               	movwf	___xxtofl@val
  1779  04B1  3001               	movlw	1
  1780  04B2  160A  118A  256A  120A  118A  	fcall	___xxtofl
  1781  04B7  0873               	movf	?___xxtofl+3,w
  1782  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1783  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1784  04BA  00C2               	movwf	___fldiv@a+3
  1785  04BB  0872               	movf	?___xxtofl+2,w
  1786  04BC  00C1               	movwf	___fldiv@a+2
  1787  04BD  0871               	movf	?___xxtofl+1,w
  1788  04BE  00C0               	movwf	___fldiv@a+1
  1789  04BF  0870               	movf	?___xxtofl,w
  1790  04C0  00BF               	movwf	___fldiv@a
  1791  04C1  3046               	movlw	70
  1792  04C2  00C6               	movwf	___fldiv@b+3
  1793  04C3  3020               	movlw	32
  1794  04C4  00C5               	movwf	___fldiv@b+2
  1795  04C5  3028               	movlw	40
  1796  04C6  00C4               	movwf	___fldiv@b+1
  1797  04C7  3000               	movlw	0
  1798  04C8  00C3               	movwf	___fldiv@b
  1799  04C9  120A  158A  239B  120A  118A  	fcall	___fldiv
  1800  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1801  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1802  04D0  0842               	movf	?___fldiv+3,w
  1803  04D1  00E0               	movwf	___fladd@a+3
  1804  04D2  0841               	movf	?___fldiv+2,w
  1805  04D3  00DF               	movwf	___fladd@a+2
  1806  04D4  0840               	movf	?___fldiv+1,w
  1807  04D5  00DE               	movwf	___fladd@a+1
  1808  04D6  083F               	movf	?___fldiv,w
  1809  04D7  00DD               	movwf	___fladd@a
  1810  04D8  120A  158A  2578  120A  118A  	fcall	___fladd
  1811  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1812  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1813  04DF  085C               	movf	?___fladd+3,w
  1814  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  1815  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  1816  04E2  00D9               	movwf	(_main$1032+3)^(0+128)
  1817  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1818  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1819  04E5  085B               	movf	?___fladd+2,w
  1820  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  1821  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  1822  04E8  00D8               	movwf	(_main$1032+2)^(0+128)
  1823  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1824  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1825  04EB  085A               	movf	?___fladd+1,w
  1826  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1827  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1828  04EE  00D7               	movwf	(_main$1032+1)^(0+128)
  1829  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1830  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1831  04F1  0859               	movf	?___fladd,w
  1832  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1833  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1834  04F4  00D6               	movwf	_main$1032^(0+128)
  1835  04F5                     l3682:
  1836                           
  1837                           ;main.c: 123:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 409
      +                          0 / 298.0) - 273.0);
  1838  04F5  3041               	movlw	65
  1839  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1840  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1841  04F8  00C2               	movwf	___fldiv@a+3
  1842  04F9  3020               	movlw	32
  1843  04FA  00C1               	movwf	___fldiv@a+2
  1844  04FB  3000               	movlw	0
  1845  04FC  00C0               	movwf	___fldiv@a+1
  1846  04FD  3000               	movlw	0
  1847  04FE  00BF               	movwf	___fldiv@a
  1848  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0500  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0501  0859               	movf	(_main$1032+3)^(0+128),w
  1851  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0504  00C6               	movwf	___fldiv@b+3
  1854  0505  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0506  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0507  0858               	movf	(_main$1032+2)^(0+128),w
  1857  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1859  050A  00C5               	movwf	___fldiv@b+2
  1860  050B  1683               	bsf	3,5	;RP0=1, select bank1
  1861  050C  1303               	bcf	3,6	;RP1=0, select bank1
  1862  050D  0857               	movf	(_main$1032+1)^(0+128),w
  1863  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1864  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0510  00C4               	movwf	___fldiv@b+1
  1866  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0513  0856               	movf	_main$1032^(0+128),w
  1869  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0516  00C3               	movwf	___fldiv@b
  1872  0517  120A  158A  239B  120A  118A  	fcall	___fldiv
  1873  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1874  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1875  051E  0842               	movf	?___fldiv+3,w
  1876  051F  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0520  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0521  00B3               	movwf	(log@x+3)^(0+128)
  1879  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0524  0841               	movf	?___fldiv+2,w
  1882  0525  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0526  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0527  00B2               	movwf	(log@x+2)^(0+128)
  1885  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1887  052A  0840               	movf	?___fldiv+1,w
  1888  052B  1683               	bsf	3,5	;RP0=1, select bank1
  1889  052C  1303               	bcf	3,6	;RP1=0, select bank1
  1890  052D  00B1               	movwf	(log@x+1)^(0+128)
  1891  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1892  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0530  083F               	movf	?___fldiv,w
  1894  0531  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0532  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0533  00B0               	movwf	log@x^(0+128)
  1897  0534  120A  158A  224B  120A  118A  	fcall	_log
  1898  0539  1683               	bsf	3,5	;RP0=1, select bank1
  1899  053A  1303               	bcf	3,6	;RP1=0, select bank1
  1900  053B  0833               	movf	(?_log+3)^(0+128),w
  1901  053C  00DD               	movwf	(_main$1033+3)^(0+128)
  1902  053D  0832               	movf	(?_log+2)^(0+128),w
  1903  053E  00DC               	movwf	(_main$1033+2)^(0+128)
  1904  053F  0831               	movf	(?_log+1)^(0+128),w
  1905  0540  00DB               	movwf	(_main$1033+1)^(0+128)
  1906  0541  0830               	movf	?_log^(0+128),w
  1907  0542  00DA               	movwf	_main$1033^(0+128)
  1908  0543                     l3684:
  1909                           
  1910                           ;main.c: 123:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 409
      +                          0 / 298.0) - 273.0);
  1911  0543  3041               	movlw	65
  1912  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0546  00DC               	movwf	___fladd@b+3
  1915  0547  305B               	movlw	91
  1916  0548  00DB               	movwf	___fladd@b+2
  1917  0549  3098               	movlw	152
  1918  054A  00DA               	movwf	___fladd@b+1
  1919  054B  30EA               	movlw	234
  1920  054C  00D9               	movwf	___fladd@b
  1921  054D  1683               	bsf	3,5	;RP0=1, select bank1
  1922  054E  1303               	bcf	3,6	;RP1=0, select bank1
  1923  054F  085D               	movf	(_main$1033+3)^(0+128),w
  1924  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0552  00E0               	movwf	___fladd@a+3
  1927  0553  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0554  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0555  085C               	movf	(_main$1033+2)^(0+128),w
  1930  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0558  00DF               	movwf	___fladd@a+2
  1933  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1934  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1935  055B  085B               	movf	(_main$1033+1)^(0+128),w
  1936  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1937  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1938  055E  00DE               	movwf	___fladd@a+1
  1939  055F  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0560  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0561  085A               	movf	_main$1033^(0+128),w
  1942  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0564  00DD               	movwf	___fladd@a
  1945  0565  120A  158A  2578  120A  118A  	fcall	___fladd
  1946  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1947  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1948  056C  085C               	movf	?___fladd+3,w
  1949  056D  00C2               	movwf	___fldiv@a+3
  1950  056E  085B               	movf	?___fladd+2,w
  1951  056F  00C1               	movwf	___fldiv@a+2
  1952  0570  085A               	movf	?___fladd+1,w
  1953  0571  00C0               	movwf	___fldiv@a+1
  1954  0572  0859               	movf	?___fladd,w
  1955  0573  00BF               	movwf	___fldiv@a
  1956  0574  3045               	movlw	69
  1957  0575  00C6               	movwf	___fldiv@b+3
  1958  0576  307F               	movlw	127
  1959  0577  00C5               	movwf	___fldiv@b+2
  1960  0578  30A0               	movlw	160
  1961  0579  00C4               	movwf	___fldiv@b+1
  1962  057A  3000               	movlw	0
  1963  057B  00C3               	movwf	___fldiv@b
  1964  057C  120A  158A  239B  120A  118A  	fcall	___fldiv
  1965  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0583  0842               	movf	?___fldiv+3,w
  1968  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0586  00E1               	movwf	(_main$1034+3)^(0+128)
  1971  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0589  0841               	movf	?___fldiv+2,w
  1974  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1975  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1976  058C  00E0               	movwf	(_main$1034+2)^(0+128)
  1977  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1978  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1979  058F  0840               	movf	?___fldiv+1,w
  1980  0590  1683               	bsf	3,5	;RP0=1, select bank1
  1981  0591  1303               	bcf	3,6	;RP1=0, select bank1
  1982  0592  00DF               	movwf	(_main$1034+1)^(0+128)
  1983  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0595  083F               	movf	?___fldiv,w
  1986  0596  1683               	bsf	3,5	;RP0=1, select bank1
  1987  0597  1303               	bcf	3,6	;RP1=0, select bank1
  1988  0598  00DE               	movwf	_main$1034^(0+128)
  1989  0599                     l3686:
  1990                           
  1991                           ;main.c: 123:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 409
      +                          0 / 298.0) - 273.0);
  1992  0599  30C3               	movlw	195
  1993  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1994  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1995  059C  00DC               	movwf	___fladd@b+3
  1996  059D  3088               	movlw	136
  1997  059E  00DB               	movwf	___fladd@b+2
  1998  059F  3080               	movlw	128
